candidate_id,score,short_penalty_sum,short_excess_sum,long_diff_2y_vs_OV,trail_scale,threshold_scale,stop_pct,rv_gate,shock_drop_pct,shock_hold_days,dd_trigger_pct,dd_window_days,reentry_pos_days,defensive_symbol,1m_ret,1m_mdd,2m_ret,2m_mdd,3m_ret,3m_mdd,4m_ret,4m_mdd,5m_ret,5m_mdd,6m_ret,6m_mdd,1y_ret,1y_mdd,2y_ret,2y_mdd
HYB-0131,-643.2537088631309,643.2537088631309,0.0,37.240300000000275,1.1,1.2,4.7,77.5,7.0,1,0.0,20,1,SOXS,68.7363120333643,10.01,121.95378432610488,26.59,120.58465820262474,27.2,132.3364485540918,27.2,282.5239166982815,27.2,301.8788785007118,27.2,675.0498892180342,32.54,886.1107000000001,55.64
HYB-0003,-655.9753610745088,643.2538010745092,0.0,-10.601299999999696,1.1,1.2,4.7,75.0,7.0,1,0.0,20,1,SOXS,68.73631883384492,10.01,121.95380663432624,26.59,120.58463553788879,27.2,132.33643860066607,27.2,282.52387642396275,27.2,301.8789089504203,27.2,675.0498103407259,35.81,838.2691000000001,57.59
HYB-0115,-655.9753610745088,643.2538010745092,0.0,-10.601299999999696,1.1,1.2,4.7,72.5,7.0,1,0.0,20,1,SOXS,68.73631883384492,10.01,121.95380663432624,26.59,120.58463553788879,27.2,132.33643860066607,27.2,282.52387642396275,27.2,301.8789089504203,27.2,675.0498103407259,35.81,838.2691000000001,57.59
HYB-0130,-674.749776332274,674.749776332274,0.0,48.38220000000024,1.1,1.2,4.7,77.5,6.0,1,0.0,20,1,SOXS,68.73632431400762,10.01,121.95379366953149,25.97,122.46665295471084,26.58,134.31868715147465,26.58,285.7876546724962,26.58,279.5973024586117,26.58,658.7074048432376,30.31,897.2526,56.28
HYB-0114,-674.7499727883494,674.7499727883494,0.0,0.0,1.1,1.2,4.7,72.5,6.0,1,0.0,20,1,SOXS,68.73630719679508,10.01,121.9537828639972,25.97,122.46661724372868,26.58,134.31872588274163,26.58,285.78757968374106,26.58,279.59735581731394,26.58,658.7072549196772,33.69,848.8703999999998,58.2
HYB-0002,-674.7499727883494,674.7499727883494,0.0,0.0,1.1,1.2,4.7,75.0,6.0,1,0.0,20,1,SOXS,68.73630719679508,10.01,121.9537828639972,25.97,122.46661724372868,26.58,134.31872588274163,26.58,285.78757968374106,26.58,279.59735581731394,26.58,658.7072549196772,33.69,848.8703999999998,58.2
HYB-0051,-690.3216992974895,690.3216992974895,0.0,13.442600000000198,1.1,1.15,4.7,75.0,7.0,1,0.0,20,1,SOXS,68.73631655157637,10.01,121.95382693924435,26.59,120.58462502610281,27.2,126.23330514565087,27.2,272.4755763365279,27.2,291.32206350774845,27.2,654.6901835920038,32.39,862.313,57.67
HYB-0035,-695.8211270686854,661.2919670686856,0.0,-28.774299999999812,1.12,1.2,4.7,75.0,7.0,1,0.0,20,1,SOXS,68.3226605959756,10.01,121.13814162418612,26.59,119.50443937145265,27.2,131.10414801177,27.2,280.33937610188724,27.2,299.0936748524375,27.2,665.5231887699493,36.2,820.0961,57.79
HYB-0019,-711.0435709125421,679.2510109125423,0.0,-26.49379999999985,1.08,1.2,4.7,75.0,7.0,1,0.0,20,1,SOXS,65.36459659265708,10.01,117.78573533356251,26.59,116.70793870374166,27.2,128.34659158567015,27.2,276.1087415695517,27.2,295.6240909615359,27.2,667.1288907370829,35.41,822.3765999999999,57.36
HYB-0034,-714.5447135812874,692.4786335812876,0.0,-18.38839999999982,1.12,1.2,4.7,75.0,6.0,1,0.0,20,1,SOXS,68.3226401315348,10.01,121.13812404698439,25.97,121.37724768869829,26.58,133.07587198489048,26.58,283.5844922508662,26.58,276.96655364878677,26.58,649.3740330632957,34.09,830.482,58.41
HYB-0050,-720.9408506119306,720.9408506119306,0.0,24.31560000000036,1.1,1.15,4.7,75.0,6.0,1,0.0,20,1,SOXS,68.73631121720763,10.01,121.95381004521929,25.97,122.46661695461407,26.58,128.1634988949197,26.58,275.653504451396,26.58,269.62583012235586,26.58,638.7771740987009,30.16,873.1860000000001,58.28
HYB-0018,-729.62303094329,710.3474309432904,0.0,-16.062999999999647,1.08,1.2,4.7,75.0,6.0,1,0.0,20,1,SOXS,65.36461384885746,10.01,117.78572417498086,25.97,118.55684740809056,26.58,130.29478140068386,26.58,279.31751853163644,26.58,273.6893235387554,26.58,650.9613565500491,33.27,832.8074000000001,57.99
HYB-0067,-768.4118647612146,644.9163847612147,0.0,-102.91289999999992,1.1,1.25,4.7,75.0,7.0,1,0.0,20,1,SOXS,68.73631691149956,10.01,121.95383233300414,26.59,120.58463078900776,27.2,132.3364609699079,27.2,282.5239711238675,27.2,307.1529195919218,27.2,668.1130799159209,37.03,745.9574999999999,58.67
HYB-0066,-788.2070412750236,676.4655612750239,0.0,-93.11789999999974,1.1,1.25,4.7,75.0,6.0,1,0.0,20,1,SOXS,68.73632194737019,10.01,121.95382077180827,25.97,122.46660476008256,26.58,134.31869659219603,26.58,285.7875949645568,26.58,284.46358332940224,26.58,652.1254127559042,34.95,755.7525,59.27
HYB-0082,-789.5276514861323,785.9193714861327,0.0,-3.006899999999632,1.1,1.2,4.2,75.0,6.0,1,0.0,20,1,SOXS,71.74962771618291,12.62,104.1485915491438,25.04,107.18757693989294,25.66,119.37059847415705,25.66,263.61366508193834,25.66,259.6563607333942,25.66,634.6718044155022,31.93,845.8635000000002,57.26
HYB-0083,-801.0969351862389,769.939535186239,0.0,-25.964499999999816,1.1,1.2,4.2,75.0,7.0,1,0.0,20,1,SOXS,71.74962789989641,13.46,104.14862119269897,25.76,105.19872732689733,26.37,117.26480217352871,26.37,260.123266022827,26.37,278.3447880048784,26.37,639.5482285893783,34.02,822.9059,56.97
